ZoonomiaIndex,Species,CommonName,Clade,MouseSplit_Cactus,MouseSplit_MYA,HumanSplit_MYA,CN50_kb,Scaffold N50,Scaffold L50,Contig N50,Contig L50,Assembly
204,Onychomys_torridus,Scorpion Mouse,Glires,0.38625,33,89,26822,20878,35645,18287,41931,DISCOVAR (GCA_004026725.1)
205,Orycteropus_afer,Aardvark,Afrotheria,0.6654,105,102,25531,,,-,-,DISCOVAR (GCA_004365145.1)
206,Ovis_canadensis,Penninsular Bighorn Sheep,Laurasiatheria,0.80894,96,94,62884,69397,11415,55973,14306,DISCOVAR (GCA_004026945.1)
207,Panthera_onca,Jaguar,Laurasiatheria,0.77193,96,94,66276,116574,6057,62836,11626,DISCOVAR (GCA_004023805.1)
208,Paradoxurus_hermaphroditus,Asian Palm Civet,Laurasiatheria,0.77834,96,94,67775,71823,8704,62870,10106,DISCOVAR (GCA_004024585.1)
209,Perognathus_longimembris,Pacific Pocket Mouse,Glires,0.55026,70,89,27791,24714,23202,17686,34665,DISCOVAR (GCA_004363475.1)
210,Petromus_typicus,Dassie rat,Glires,0.79729,73,89,34472,35766,16938,29916,20963,DISCOVAR (GCA_004026965.1)
211,Phocoena_phocoena,Harbor Porpoise,Laurasiatheria,0.78538,96,94,105655,115969,6441,89111,8515,DISCOVAR (GCA_004363495.1)
212,Pipistrellus_pipistrellus,Common Pipistrelle,Laurasiatheria,0.75058,96,94,30524,33992,15278,26707,20199,DISCOVAR (GCA_004026625.1)
213,Pithecia_pithecia,White-faced Saki,Euarchonta,0.76829,90,42.9,70458,83104,9847,63292,13054,DISCOVAR (GCA_004026645.1)
214,Platanista_gangetica,Indus River Dolphin,Laurasiatheria,0.78982,96,94,23592,23933,31967,20879,37105,DISCOVAR (GCA_004363435.1)
215,Callicebus_donacophilus,White-eared Titi (new scientific name: Plecturocebus donacophilus),Euarchonta,0.76926,90,42.9,46836,46445,17301,41149,19599,DISCOVAR (GCA_004027715.1)
216,Procavia_capensis,South African Rock Hyrax,Afrotheria,0.79617,105,102,41902,,,-,-,DISCOVAR (GCA_004026925.2)
217,Pteronura_brasiliensis,Giant Otter,Laurasiatheria,0.80019,96,94,99882,119023,5906,90879,7780,DISCOVAR (GCA_004024605.1)
218,Pygathrix_nemaeus,Red-shanked Douc,Euarchonta,0.76067,90,28.81,60832,68569,12661,51434,17062,DISCOVAR (GCA_004024825.1)
219,Rangifer_tarandus,Siberian Reindeer,Laurasiatheria,0.77891,96,94,91907,89062,8918,77671,10302,DISCOVAR (GCA_004026565.1)
220,Rousettus_aegyptiacus,Egyptian Fruit Bat,Laurasiatheria,0.73893,96,94,104971,125332,4059,100260,5215,DISCOVAR (GCA_004024865.1)
221,Saguinus_imperator,Emperor Tamarin,Euarchonta,0.78362,90,42.9,68605,65636,12800,53787,15912,DISCOVAR (GCA_004024885.1)
222,Saiga_tatarica,Russian Saiga,Laurasiatheria,0.83378,96,94,7893,6453,119405,6406,122170,DISCOVAR (GCA_004024985.1)
223,Scalopus_aquaticus,Eastern Mole,Laurasiatheria,0.86178,96,94,80361,94879,6185,72421,8139,DISCOVAR (GCA_004024925.1)
224,Semnopithecus_entellus,Northern Plains Gray Langur,Euarchonta,0.75067,90,28.81,28655,29955,26554,25064,32346,DISCOVAR (GCA_004025065.1)
225,Sigmodon_hispidus,Hispid Cotton Rat,Glires,0.40582,33,89,76554,101373,7354,67983,11141,DISCOVAR (GCA_004025045.1)
226,Solenodon_paradoxus,Hispaniolan Solenodon,Laurasiatheria,0.65884,96,94,244273,407682,1301,236847,2341,DISCOVAR (GCA_004363575.1)
227,Spilogale_gracilis,Western Spotted Skunk,Laurasiatheria,0.78153,96,94,66417,85970,8237,63054,11351,DISCOVAR (GCA_004023965.1)
228,Suricata_suricatta,Meerkat,Laurasiatheria,0.82844,96,94,156832,186735,3579,148487,4579,DISCOVAR (GCA_004023905.1)
229,Tadarida_brasiliensis,Mexican Free-tailed Bat,Laurasiatheria,0.78048,96,94,27768,24311,25996,22617,28355,DISCOVAR (GCA_004025005.1)
230,Tamandua_tetradactyla,Southern Tamandua,Xenarthra,0.83896,105,102,25261,,,18654,49529,DISCOVAR (GCA_004025105.1)
231,Tapirus_indicus,Malayan Tapir,Laurasiatheria,0.6997,96,94,234383,308930,2188,225792,3061,DISCOVAR (GCA_004024905.1)
232,Tapirus_terrestris,South American Tapir,Laurasiatheria,0.70098,96,94,184442,186384,3791,164193,4276,DISCOVAR (GCA_004025025.1)
233,Thryonomys_swinderianus,Greater Cane Rat,Glires,0.79533,73,89,25752,21523,31098,18955,35727,DISCOVAR (GCA_004025085.1)
234,Tolypeutes_matacus,Southern Three-Banded Armadillo,Xenarthra,0.80862,105,102,13475,,,9441,105496,DISCOVAR (GCA_004025125.1)
235,Tonatia_saurophila,Stripe-headed Round-eared Bat,Laurasiatheria,0.76162,96,94,148656,165561,3525,141649,4127,DISCOVAR (GCA_004024845.1)
236,Tragulus_javanicus,Java Lesser Chevrotain,Laurasiatheria,0.77939,96,94,92271,86670,7807,78495,8783,DISCOVAR (GCA_004024965.1)
237,Tupaia_tana,Large treeshrew,Euarchonta,0.7142,90,85,7236,2973,217221,2971,223828,DISCOVAR (GCA_004365275.1)
238,Uropsilus_gracilis,Gracile Shrew-like Mole,Laurasiatheria,0.67988,96,94,50461,55035,9718,43618,12579,DISCOVAR (GCA_004024945.1)
239,Vulpes_lagopus,Arctic Fox,Laurasiatheria,0.77688,96,94,88551,102053,6892,73976,9828,DISCOVAR (GCA_004023825.1)
240,Xerus_inauris,Cape Ground Squirrel,Glires,0.5204,71,89,70055,83865,8399,64054,10993,DISCOVAR (GCA_004024805.1)
241,Zalophus_californianus,California Sea Lion,Laurasiatheria,0.77006,96,94,97878,132377,5281,90567,7984,DISCOVAR (GCA_004024565.1)
242,Zapus_hudsonius,Meadow Jumping Mouse,Glires,0.61881,55,89,28664,26350,24542,23350,28152,DISCOVAR (GCA_004024765.1)
243,Ziphius_cavirostris,Cuvier's Beaked Whale,Laurasiatheria,0.78771,96,94,8393,3608,165386,3606,168697,DISCOVAR (GCA_004364475.1)
